2012-10-01 13:00:00,1013.0,88.0,0.0,0.0,291.87
2012-10-01 14:00:00,1013.0,88.0,0.0,0.0,291.868185522
2012-10-01 15:00:00,1013.0,88.0,0.0,0.0,291.862844459
2012-10-01 16:00:00,1013.0,88.0,0.0,0.0,291.857503395
2012-10-01 17:00:00,1013.0,88.0,0.0,0.0,291.852162332
2012-10-01 18:00:00,1013.0,88.0,0.0,0.0,291.846821268
2012-10-01 19:00:00,1013.0,88.0,0.0,0.0,291.841480205
2012-10-01 20:00:00,1013.0,88.0,0.0,0.0,291.836139142
2012-10-01 21:00:00,1013.0,88.0,0.0,0.0,291.830798078
2012-10-01 22:00:00,1013.0,88.0,0.0,0.0,291.825457015
2012-10-01 23:00:00,1013.0,88.0,0.0,0.0,291.820115951
2012-10-02 00:00:00,1013.0,88.0,0.0,0.0,291.814774888
2012-10-02 01:00:00,1013.0,88.0,0.0,0.0,291.809433824
2012-10-02 02:00:00,1013.0,88.0,0.0,0.0,291.804092761
2012-10-02 03:00:00,1013.0,88.0,0.0,0.0,291.798751698
2012-10-02 04:00:00,1013.0,88.0,0.0,0.0,291.793410634
2012-10-02 05:00:00,1013.0,88.0,0.0,0.0,291.788069571
2012-10-02 06:00:00,1013.0,88.0,0.0,0.0,291.782728507
2012-10-02 07:00:00,1013.0,88.0,0.0,0.0,291.777387444
2012-10-02 08:00:00,1013.0,88.0,0.0,0.0,291.772046381
2012-10-02 09:00:00,1013.0,88.0,0.0,0.0,291.766705317
2012-10-02 10:00:00,1013.0,88.0,0.0,0.0,291.761364254
2012-10-02 11:00:00,1013.0,88.0,0.0,0.0,291.75602319
2012-10-02 12:00:00,1013.0,88.0,0.0,0.0,291.750682127
2012-10-02 13:00:00,1013.0,88.0,0.0,0.0,291.745341063
2012-10-02 14:00:00,1013.0,88.0,0.0,0.0,291.74
2012-10-02 15:00:00,1013.0,88.0,0.0,0.0,293.97
2012-10-02 16:00:00,1014.0,23.0,235.0,0.0,295.59
2012-10-02 17:00:00,1014.0,19.0,245.0,1.0,297.93
2012-10-02 18:00:00,1013.0,24.0,0.0,0.0,303.83
2012-10-02 19:00:00,1013.0,15.0,201.0,1.0,305.03
2012-10-02 20:00:00,1012.0,12.0,97.0,1.0,306.12
2012-10-02 21:00:00,1012.0,14.0,138.0,2.0,307.66
2012-10-02 22:00:00,1011.0,22.0,280.0,3.0,307.71
2012-10-02 23:00:00,1009.0,21.0,0.0,1.0,306.87
2012-10-03 00:00:00,1009.0,27.0,280.0,2.0,305.7
2012-10-03 01:00:00,1009.0,42.0,260.0,2.0,303.69
2012-10-03 02:00:00,1009.0,54.0,280.0,1.0,302.02
2012-10-03 03:00:00,1009.0,57.0,0.0,0.0,300.42
2012-10-03 04:00:00,1009.0,60.0,0.0,0.0,299.64
2012-10-03 05:00:00,1010.0,53.0,0.0,0.0,299.62
2012-10-03 06:00:00,1010.0,60.0,0.0,0.0,296.38
2012-10-03 07:00:00,1010.0,60.0,0.0,0.0,295.2
2012-10-03 08:00:00,1011.0,24.0,118.0,0.0,295.2
2012-10-03 09:00:00,1010.0,53.0,0.0,0.0,294.66
2012-10-03 10:00:00,1010.0,56.0,0.0,0.0,294.22
2012-10-03 11:00:00,1011.0,26.0,125.0,0.0,293.86
2012-10-03 12:00:00,1010.0,45.0,62.0,0.0,293.235
2012-10-03 13:00:00,1010.0,64.0,0.0,0.0,292.61
2012-10-03 14:00:00,1010.0,64.0,0.0,0.0,292.44
2012-10-03 15:00:00,1010.0,56.0,0.0,0.0,295.15
2012-10-03 16:00:00,1010.0,49.0,0.0,0.0,297.86
2012-10-03 17:00:00,1011.0,42.0,0.0,0.0,300.57
2012-10-03 18:00:00,1011.0,24.0,0.0,0.0,303.11
2012-10-03 19:00:00,1011.0,21.0,21.0,0.0,304.07
2012-10-03 20:00:00,1010.0,38.0,0.0,0.0,304.01
2012-10-03 21:00:00,1009.0,33.0,250.0,4.0,304.76
2012-10-03 22:00:00,1009.0,34.0,125.0,3.0,304.18
2012-10-03 23:00:00,1009.0,35.0,0.0,1.0,303.6
2012-10-04 00:00:00,1009.0,35.0,0.0,1.0,302.31
2012-10-04 01:00:00,1009.0,39.0,0.0,1.0,300.72
2012-10-04 02:00:00,1009.0,47.0,0.0,0.0,299.11
2012-10-04 03:00:00,1009.0,60.0,0.0,0.0,297.84
2012-10-04 04:00:00,1010.0,69.0,0.0,0.0,296.17
2012-10-04 05:00:00,1011.0,69.0,0.0,0.0,294.99
2012-10-04 06:00:00,1011.0,73.0,0.0,0.0,294.18
2012-10-04 07:00:00,1012.0,57.0,113.0,1.0,293.97
2012-10-04 08:00:00,1012.0,77.0,0.0,0.0,293.13
2012-10-04 09:00:00,1012.0,66.0,124.0,0.0,292.96
2012-10-04 10:00:00,1012.0,82.0,0.0,0.0,292.28
2012-10-04 11:00:00,1012.0,82.0,0.0,0.0,291.78
2012-10-04 12:00:00,1012.0,82.0,0.0,0.0,291.46
2012-10-04 13:00:00,1013.0,82.0,0.0,0.0,291.35
2012-10-04 14:00:00,1014.0,82.0,0.0,0.0,291.32
2012-10-04 15:00:00,1014.0,93.0,0.0,0.0,292.95
2012-10-04 16:00:00,1015.0,88.0,0.0,0.0,294.17
2012-10-04 17:00:00,1015.0,73.0,0.0,0.0,296.46
2012-10-04 18:00:00,1015.0,61.0,230.0,2.0,298.03
2012-10-04 19:00:00,1015.0,54.0,0.0,0.0,299.04
2012-10-04 20:00:00,1014.0,54.0,0.0,0.0,299.86
2012-10-04 21:00:00,1014.0,57.0,0.0,0.0,300.01
2012-10-04 22:00:00,1014.0,57.0,0.0,0.0,300.41
2012-10-04 23:00:00,1014.0,60.0,0.0,1.0,299.45
2012-10-05 00:00:00,1014.0,50.0,0.0,0.0,298.36
2012-10-05 01:00:00,1014.0,60.0,0.0,1.0,297.33
2012-10-05 02:00:00,1015.0,77.0,0.0,1.0,295.26
2012-10-05 03:00:00,1015.0,88.0,270.0,1.0,294.26
2012-10-05 04:00:00,1016.0,88.0,0.0,0.0,293.47
2012-10-05 05:00:00,1016.0,82.0,270.0,1.0,292.57
2012-10-05 06:00:00,1017.0,82.0,280.0,1.0,291.04
2012-10-05 10:00:00,1017.0,82.0,0.0,0.0,289.58
2012-10-05 11:00:00,1017.0,88.0,0.0,0.0,289.67
2012-10-05 12:00:00,1017.0,77.0,0.0,0.0,289.82
2012-10-05 13:00:00,1018.0,77.0,0.0,0.0,290.25
2012-10-05 14:00:00,1018.0,72.0,0.0,0.0,290.41
2012-10-05 15:00:00,1019.0,72.0,0.0,0.0,290.65
2012-10-05 16:00:00,1019.0,64.0,0.0,0.0,291.79
2012-10-05 17:00:00,1020.0,64.0,0.0,0.0,292.51
2012-10-05 18:00:00,1019.0,63.0,198.0,0.0,294.04
2012-10-05 19:00:00,1019.0,55.0,301.0,0.0,294.87
2012-10-05 20:00:00,1018.0,49.0,110.0,0.0,295.73
2012-10-05 21:00:00,1017.0,41.0,214.0,1.0,296.69
2012-10-05 22:00:00,1017.0,52.0,131.0,2.0,297.41
2012-10-05 23:00:00,1018.0,60.0,240.0,4.0,296.8
2012-10-06 00:00:00,1017.0,60.0,0.0,1.0,295.93
2012-10-06 01:00:00,1017.0,64.0,0.0,1.0,294.82
2012-10-06 02:00:00,1017.0,76.0,101.0,1.0,293.71
2012-10-06 03:00:00,1018.0,82.0,0.0,0.0,292.25
2012-10-06 04:00:00,1018.0,82.0,0.0,0.0,291.86
2012-10-06 05:00:00,1018.0,82.0,0.0,0.0,291.2
2012-10-06 06:00:00,1018.0,82.0,0.0,0.0,290.2
2012-10-06 07:00:00,1018.0,90.0,110.0,0.0,290.1
2012-10-06 08:00:00,1018.0,89.0,55.0,0.0,289.57
2012-10-06 09:00:00,1018.0,88.0,0.0,0.0,289.04
2012-10-06 10:00:00,1018.0,88.0,0.0,0.0,288.99
2012-10-06 11:00:00,1017.0,88.0,0.0,0.0,288.99
2012-10-06 12:00:00,1017.0,94.0,101.0,0.0,288.99
2012-10-06 13:00:00,1017.0,77.0,80.0,1.0,289.17
2012-10-06 14:00:00,1018.0,94.0,105.0,0.0,289.3
2012-10-06 15:00:00,1018.0,82.0,0.0,0.0,290.06
2012-10-06 16:00:00,1018.0,72.0,0.0,0.0,290.96
2012-10-06 17:00:00,1018.0,72.0,160.0,1.0,292.28
2012-10-06 18:00:00,1017.0,64.0,0.0,0.0,294.72
2012-10-06 19:00:00,1017.0,56.0,0.0,1.0,296.06
2012-10-06 20:00:00,1016.0,50.0,0.0,0.0,296.93
2012-10-06 21:00:00,1015.0,57.0,0.0,2.0,297.14
2012-10-06 22:00:00,1015.0,56.0,0.0,0.0,297.31
2012-10-06 23:00:00,1014.0,56.0,0.0,0.0,297.27
2012-10-07 00:00:00,1014.0,56.0,0.0,1.0,296.53
2012-10-07 01:00:00,1014.0,64.0,0.0,0.0,295.2
2012-10-07 02:00:00,1014.0,68.0,0.0,0.0,293.86
2012-10-07 03:00:00,1014.0,77.0,0.0,0.0,293.28
2012-10-07 04:00:00,1014.0,82.0,0.0,0.0,292.36
2012-10-07 05:00:00,1015.0,82.0,0.0,0.0,291.6
2012-10-07 09:00:00,1015.0,82.0,0.0,0.0,289.67
2012-10-07 10:00:00,1014.0,82.0,0.0,0.0,289.28
2012-10-07 11:00:00,1014.0,93.0,0.0,0.0,288.95
2012-10-07 12:00:00,1014.0,88.0,0.0,0.0,289.06
2012-10-07 13:00:00,1014.0,82.0,0.0,0.0,288.67
2012-10-07 14:00:00,1014.0,88.0,0.0,0.0,288.92
2012-10-07 15:00:00,1015.0,77.0,0.0,0.0,289.88
2012-10-07 16:00:00,1015.0,82.0,0.0,0.0,291.75
2012-10-07 17:00:00,1015.0,68.0,0.0,0.0,294.55
2012-10-07 18:00:00,1014.0,64.0,0.0,0.0,296.13
2012-10-07 19:00:00,1014.0,53.0,0.0,0.0,297.4
2012-10-07 20:00:00,1013.0,50.0,0.0,0.0,298.21
2012-10-07 21:00:00,1012.0,56.0,124.0,2.0,298.01
2012-10-07 22:00:00,1012.0,57.0,0.0,1.0,297.94
2012-10-07 23:00:00,1012.0,57.0,0.0,0.0,297.96
2012-10-08 00:00:00,1012.0,56.0,0.0,0.0,297.06
2012-10-08 01:00:00,1012.0,68.0,0.0,2.0,296.45
2012-10-08 02:00:00,1012.0,68.0,0.0,0.0,295.11
2012-10-08 03:00:00,1012.0,73.0,0.0,0.0,294.27
2012-10-08 04:00:00,1012.0,73.0,0.0,0.0,293.73
2012-10-08 05:00:00,1013.0,73.0,0.0,0.0,292.96
2012-10-08 06:00:00,1013.0,73.0,0.0,0.0,292.81
2012-10-08 07:00:00,1013.0,77.0,0.0,0.0,292.29
2012-10-08 08:00:00,1013.0,77.0,0.0,0.0,292.1
2012-10-08 09:00:00,1013.0,82.0,0.0,0.0,291.55
2012-10-08 10:00:00,1012.0,88.0,110.0,1.0,291.16
2012-10-08 11:00:00,1012.0,88.0,0.0,0.0,290.93
2012-10-08 12:00:00,1012.0,88.0,0.0,0.0,290.14
2012-10-08 13:00:00,1012.0,88.0,0.0,0.0,290.1
2012-10-08 14:00:00,1013.0,88.0,0.0,0.0,290.27
2012-10-08 15:00:00,1013.0,88.0,0.0,0.0,290.83
2012-10-08 16:00:00,1014.0,77.0,0.0,0.0,293.54
2012-10-08 17:00:00,1014.0,73.0,70.0,1.0,294.48
2012-10-08 18:00:00,1013.0,64.0,0.0,0.0,296.44
2012-10-08 19:00:00,1013.0,61.0,82.0,1.0,296.83
2012-10-08 20:00:00,1012.0,60.0,77.0,2.0,297.66
2012-10-08 21:00:00,1012.0,54.0,276.0,0.0,297.68
2012-10-08 22:00:00,1012.0,57.0,0.0,0.0,297.91
2012-10-08 23:00:00,1012.0,64.0,0.0,0.0,297.75
2012-10-09 00:00:00,1012.0,64.0,280.0,2.0,296.56
2012-10-09 01:00:00,1012.0,68.0,270.0,1.0,295.49
2012-10-09 02:00:00,1012.0,73.0,0.0,1.0,294.31
2012-10-09 03:00:00,1013.0,77.0,0.0,0.0,293.5
2012-10-09 04:00:00,1013.0,82.0,0.0,0.0,292.92
2012-10-09 05:00:00,1013.0,82.0,0.0,0.0,291.64
2012-10-09 06:00:00,1013.0,82.0,0.0,0.0,291.16
2012-10-09 07:00:00,1013.0,82.0,0.0,0.0,291.48
2012-10-09 08:00:00,1013.0,85.0,0.0,0.0,290.295
2012-10-09 09:00:00,1014.0,88.0,0.0,0.0,289.11
2012-10-09 10:00:00,1014.0,88.0,100.0,1.0,288.82
2012-10-09 11:00:00,1014.0,88.0,130.0,1.0,288.58
2012-10-09 12:00:00,1014.0,88.0,0.0,0.0,288.58
2012-10-09 13:00:00,1014.0,88.0,0.0,0.0,288.71
2012-10-09 14:00:00,1014.0,88.0,0.0,0.0,289.19
2012-10-09 15:00:00,1015.0,82.0,0.0,0.0,289.85
2012-10-09 16:00:00,1015.0,77.0,0.0,2.0,291.25
2012-10-09 17:00:00,1016.0,82.0,0.0,1.0,291.74
2012-10-09 18:00:00,1015.0,72.0,257.0,1.0,293.93
2012-10-09 19:00:00,1015.0,68.0,32.0,2.0,295.07
2012-10-09 20:00:00,1015.0,60.0,0.0,0.0,296.15
2012-10-09 21:00:00,1013.0,51.0,240.0,2.0,296.65
2012-10-09 22:00:00,1013.0,57.0,280.0,2.0,297.03
2012-10-09 23:00:00,1013.0,57.0,0.0,2.0,296.55
2012-10-10 00:00:00,1013.0,64.0,0.0,2.0,295.55
2012-10-10 01:00:00,1014.0,68.0,260.0,1.0,294.5
2012-10-10 02:00:00,1014.0,68.0,280.0,2.0,293.08
2012-10-10 03:00:00,1014.0,72.0,0.0,0.0,292.32
2012-10-10 04:00:00,1014.0,77.0,0.0,0.0,291.7
2012-10-10 05:00:00,1015.0,77.0,0.0,0.0,290.98
2012-10-10 06:00:00,1015.0,72.0,0.0,0.0,289.54
2012-10-10 07:00:00,1015.0,82.0,0.0,0.0,288.68
2012-10-10 08:00:00,1015.0,82.0,100.0,1.0,288.51
2012-10-10 09:00:00,1014.0,86.0,105.0,1.0,287.786666667
2012-10-10 10:00:00,1014.0,90.0,110.0,0.0,287.063333333
2012-10-10 11:00:00,1014.0,95.0,115.0,0.0,286.34
2012-10-10 12:00:00,1014.0,82.0,0.0,0.0,287.28
2012-10-10 13:00:00,1015.0,82.0,0.0,0.0,287.53
2012-10-10 14:00:00,1015.0,77.0,0.0,0.0,288.25
2012-10-10 15:00:00,1016.0,91.0,111.0,0.0,288.83
2012-10-10 16:00:00,1015.0,64.0,0.0,0.0,290.06
2012-10-10 17:00:00,1015.0,60.0,0.0,1.0,292.5
2012-10-10 18:00:00,1015.0,56.0,0.0,0.0,293.51
2012-10-10 19:00:00,1015.0,47.0,0.0,2.0,294.43
2012-10-10 20:00:00,1014.0,50.0,0.0,0.0,294.72
2012-10-10 21:00:00,1014.0,56.0,0.0,1.0,295.71
2012-10-10 22:00:00,1004.0,49.0,110.0,3.0,296.355
2012-10-10 23:00:00,995.0,43.0,221.0,5.0,297.0
2012-10-11 00:00:00,995.0,43.0,221.0,5.0,297.0
2012-10-11 01:00:00,995.0,43.0,221.0,5.0,297.0
2012-10-11 02:00:00,995.0,43.0,221.0,5.0,297.0
2012-10-11 03:00:00,995.0,43.0,221.0,5.0,297.0
2012-10-11 04:00:00,995.0,43.0,221.0,5.0,297.0
2012-10-11 05:00:00,995.0,67.0,153.0,3.0,291.915
2012-10-11 06:00:00,996.0,91.0,86.0,0.0,286.83
2012-10-11 07:00:00,1015.0,88.0,107.0,0.0,289.02
2012-10-11 08:00:00,1015.0,82.0,0.0,0.0,289.88
2012-10-11 09:00:00,1015.0,82.0,0.0,0.0,289.56
2012-10-11 10:00:00,1015.0,67.0,320.0,1.0,289.45
2012-10-11 11:00:00,1015.0,77.0,0.0,0.0,288.81
2012-10-11 12:00:00,1015.0,72.0,0.0,0.0,288.77
2012-10-11 13:00:00,1015.0,82.0,0.0,0.0,288.69
2012-10-11 14:00:00,1015.0,82.0,0.0,0.0,288.58
2012-10-11 15:00:00,1015.0,82.0,100.0,1.0,289.55
2012-10-11 16:00:00,1009.0,71.0,131.0,2.0,291.0125
2012-10-11 17:00:00,1004.0,60.0,162.0,3.0,292.475
2012-10-11 18:00:00,999.0,49.0,193.0,3.0,293.9375
2012-10-11 19:00:00,994.0,38.0,224.0,4.0,295.4
2012-10-11 20:00:00,994.0,38.0,224.0,4.0,295.4
2012-10-11 21:00:00,1013.0,49.0,0.0,1.0,295.11
2012-10-11 22:00:00,1013.0,53.0,270.0,3.0,295.06
2012-10-11 23:00:00,1013.0,53.0,0.0,3.0,294.88
2012-10-12 00:00:00,1013.0,56.0,0.0,2.0,294.01
2012-10-12 01:00:00,1013.0,60.0,270.0,3.0,292.89
2012-10-12 02:00:00,1013.0,59.0,270.0,1.0,291.9
2012-10-12 03:00:00,1013.0,68.0,0.0,1.0,291.17
2012-10-12 04:00:00,1014.0,68.0,0.0,0.0,290.87
2012-10-12 05:00:00,1014.0,68.0,0.0,0.0,290.56
2012-10-12 06:00:00,1014.0,77.0,0.0,0.0,290.08
2012-10-12 07:00:00,1014.0,77.0,0.0,0.0,289.14
2012-10-12 08:00:00,1013.0,72.0,0.0,0.0,288.65
2012-10-12 09:00:00,1013.0,77.0,0.0,0.0,288.27
2012-10-12 10:00:00,1013.0,77.0,0.0,0.0,287.84
2012-10-12 11:00:00,1012.0,77.0,0.0,0.0,287.59
2012-10-12 12:00:00,1012.0,82.0,0.0,0.0,287.58
2012-10-12 13:00:00,1013.0,77.0,0.0,0.0,287.84
2012-10-12 14:00:00,1013.0,77.0,0.0,0.0,287.73
2012-10-12 15:00:00,1013.0,82.0,110.0,1.0,288.03
2012-10-12 16:00:00,1013.0,82.0,0.0,0.0,289.14
2012-10-12 17:00:00,1014.0,68.0,0.0,0.0,290.09
2012-10-12 18:00:00,1013.0,56.0,0.0,0.0,291.67
2012-10-12 19:00:00,1013.0,43.0,0.0,2.0,292.69
2012-10-12 20:00:00,1012.0,40.0,0.0,0.0,293.38
2012-10-12 21:00:00,1012.0,49.0,0.0,1.0,292.72
2012-10-12 22:00:00,1012.0,52.0,0.0,3.0,292.63
2012-10-12 23:00:00,1013.0,63.0,0.0,1.0,290.86
2012-10-13 00:00:00,1009.0,59.0,39.0,2.0,291.308
2012-10-13 01:00:00,1005.0,55.0,79.0,2.0,291.756
2012-10-13 02:00:00,1001.0,52.0,118.0,3.0,292.204
2012-10-13 03:00:00,997.0,48.0,158.0,3.0,292.652
2012-10-13 04:00:00,994.0,45.0,198.0,4.0,293.1
2012-10-13 05:00:00,1015.0,72.0,0.0,0.0,287.75
2012-10-13 06:00:00,1015.0,67.0,0.0,0.0,287.57
2012-10-13 07:00:00,1015.0,77.0,0.0,0.0,287.24
2012-10-13 08:00:00,1015.0,82.0,0.0,0.0,286.68
2012-10-13 09:00:00,1016.0,82.0,0.0,0.0,286.16
2012-10-13 10:00:00,1015.0,82.0,0.0,0.0,285.97
2012-10-13 11:00:00,1016.0,82.0,0.0,0.0,285.7
2012-10-13 12:00:00,1016.0,76.0,0.0,0.0,285.31
2012-10-13 13:00:00,1017.0,82.0,0.0,0.0,285.32
2012-10-13 14:00:00,1017.0,82.0,0.0,0.0,285.27
2012-10-13 15:00:00,1018.0,67.0,0.0,0.0,286.69
2012-10-13 16:00:00,1019.0,67.0,0.0,0.0,288.92
2012-10-13 17:00:00,1020.0,67.0,0.0,0.0,289.85
2012-10-13 18:00:00,1020.0,63.0,0.0,0.0,290.94
2012-10-13 19:00:00,1020.0,59.0,100.0,2.0,292.53
2012-10-13 20:00:00,1020.0,46.0,0.0,0.0,293.21
2012-10-13 21:00:00,1019.0,46.0,0.0,1.0,293.64
2012-10-13 22:00:00,1019.0,49.0,0.0,1.0,294.0
2012-10-13 23:00:00,1019.0,52.0,270.0,4.0,293.45
2012-10-14 00:00:00,1020.0,56.0,270.0,2.0,292.74
2012-10-14 01:00:00,1020.0,63.0,270.0,3.0,292.16
2012-10-14 02:00:00,1020.0,68.0,0.0,1.0,291.42
2012-10-14 03:00:00,1020.0,68.0,280.0,1.0,290.71
2012-10-14 04:00:00,1020.0,63.0,0.0,0.0,290.24
2012-10-14 05:00:00,1021.0,67.0,0.0,0.0,289.68
2012-10-14 06:00:00,1021.0,67.0,0.0,0.0,289.37
2012-10-14 07:00:00,1021.0,67.0,0.0,0.0,288.65
2012-10-14 08:00:00,1021.0,77.0,0.0,0.0,288.24
2012-10-14 09:00:00,1021.0,77.0,0.0,0.0,287.68
2012-10-14 10:00:00,1020.0,77.0,0.0,0.0,286.83
2012-10-14 11:00:00,1021.0,77.0,0.0,0.0,286.53
2012-10-14 12:00:00,1021.0,82.0,0.0,0.0,286.07
2012-10-14 13:00:00,1021.0,82.0,0.0,0.0,285.62
2012-10-14 14:00:00,1022.0,82.0,0.0,0.0,285.81
2012-10-14 15:00:00,1022.0,77.0,0.0,0.0,287.77
2012-10-14 16:00:00,1022.0,67.0,0.0,0.0,290.44
2012-10-14 17:00:00,1022.0,59.0,0.0,0.0,292.04
2012-10-14 18:00:00,1022.0,52.0,0.0,0.0,293.74
2012-10-14 19:00:00,1021.0,46.0,0.0,0.0,295.23
2012-10-14 20:00:00,1020.0,41.0,0.0,0.0,295.83
2012-10-14 21:00:00,1019.0,46.0,0.0,1.0,295.98
2012-10-14 22:00:00,1018.0,46.0,0.0,1.0,296.23
2012-10-14 23:00:00,1018.0,46.0,0.0,0.0,296.52
2012-10-15 00:00:00,1017.0,46.0,270.0,2.0,295.96
2012-10-15 01:00:00,1017.0,56.0,280.0,1.0,294.66
2012-10-15 02:00:00,1018.0,64.0,0.0,0.0,293.04
2012-10-15 03:00:00,1018.0,72.0,0.0,0.0,291.88
2012-10-15 04:00:00,1018.0,82.0,0.0,0.0,291.61
2012-10-15 05:00:00,1018.0,82.0,0.0,0.0,291.02
2012-10-15 06:00:00,1018.0,82.0,0.0,0.0,290.88
2012-10-15 07:00:00,1018.0,82.0,0.0,0.0,290.05
2012-10-15 08:00:00,1018.0,88.0,0.0,0.0,289.81
2012-10-15 09:00:00,1018.0,82.0,0.0,0.0,289.3
2012-10-15 10:00:00,1017.0,77.0,0.0,0.0,289.13
2012-10-15 11:00:00,1017.0,77.0,0.0,0.0,288.58
2012-10-15 12:00:00,1017.0,72.0,0.0,0.0,288.97
2012-10-15 13:00:00,1018.0,77.0,0.0,0.0,288.77
2012-10-15 14:00:00,1018.0,77.0,0.0,0.0,288.38
2012-10-15 15:00:00,1018.0,77.0,0.0,0.0,289.75
2012-10-15 16:00:00,1018.0,56.0,0.0,0.0,293.42
2012-10-15 17:00:00,1017.0,41.0,0.0,0.0,297.24
2012-10-15 18:00:00,1018.0,41.0,0.0,0.0,297.91
2012-10-15 19:00:00,1017.0,25.0,139.0,0.0,300.54
2012-10-15 20:00:00,1016.0,20.0,207.0,0.0,301.8
2012-10-15 21:00:00,1015.0,42.0,250.0,4.0,301.27
2012-10-15 22:00:00,1015.0,32.0,270.0,5.0,300.98
2012-10-15 23:00:00,1014.0,47.0,270.0,5.0,300.57
2012-10-16 00:00:00,1014.0,41.0,270.0,5.0,299.43
2012-10-16 01:00:00,1014.0,44.0,290.0,3.0,298.56
2012-10-16 02:00:00,1014.0,46.0,290.0,1.0,297.47
2012-10-16 03:00:00,1014.0,46.0,290.0,2.0,296.27
2012-10-16 04:00:00,1014.0,53.0,0.0,0.0,295.89
2012-10-16 05:00:00,1014.0,53.0,0.0,0.0,294.98
2012-10-16 06:00:00,1014.0,56.0,0.0,0.0,293.6
2012-10-16 07:00:00,1014.0,60.0,0.0,0.0,292.89
2012-10-16 08:00:00,1014.0,63.0,0.0,0.0,292.45
2012-10-16 09:00:00,1014.0,59.0,0.0,0.0,291.91
2012-10-16 10:00:00,1013.0,63.0,0.0,0.0,291.74
2012-10-16 11:00:00,1013.0,63.0,0.0,0.0,291.45
2012-10-16 12:00:00,1013.0,63.0,0.0,0.0,290.91
2012-10-16 13:00:00,1013.0,63.0,0.0,0.0,290.55
2012-10-16 14:00:00,1013.0,59.0,0.0,0.0,291.27
2012-10-16 15:00:00,1013.0,37.0,0.0,0.0,292.5
2012-10-16 16:00:00,1013.0,31.0,0.0,0.0,296.59
2012-10-16 17:00:00,1013.0,24.0,0.0,0.0,299.76
2012-10-16 19:00:00,1013.0,34.0,260.0,4.0,301.47
2012-10-16 20:00:00,1012.0,19.0,233.0,3.0,302.21
2012-10-16 21:00:00,1012.0,28.0,270.0,4.0,301.87
2012-10-16 22:00:00,1011.0,30.0,250.0,4.0,301.67
2012-10-16 23:00:00,1011.0,26.0,0.0,2.0,301.5
2012-10-17 00:00:00,1011.0,28.0,0.0,2.0,299.93
2012-10-17 01:00:00,1011.0,36.0,280.0,2.0,298.51
2012-10-17 02:00:00,1011.0,41.0,0.0,0.0,297.18
2012-10-17 03:00:00,1011.0,43.0,0.0,0.0,295.88
2012-10-17 04:00:00,1011.0,46.0,0.0,0.0,295.51
2012-10-17 05:00:00,1012.0,56.0,0.0,0.0,294.29
2012-10-17 06:00:00,1012.0,64.0,0.0,0.0,293.49
2012-10-17 07:00:00,1012.0,68.0,0.0,0.0,292.42
2012-10-17 08:00:00,1012.0,72.0,0.0,0.0,291.62
2012-10-17 09:00:00,1011.0,77.0,0.0,0.0,291.02
2012-10-17 10:00:00,1011.0,77.0,0.0,0.0,290.79
2012-10-17 11:00:00,1011.0,72.0,0.0,0.0,290.57
2012-10-17 12:00:00,1010.0,77.0,0.0,0.0,290.05
2012-10-17 13:00:00,1010.0,77.0,0.0,0.0,289.62
2012-10-17 14:00:00,1011.0,67.0,0.0,0.0,289.58
2012-10-17 15:00:00,1011.0,68.0,0.0,0.0,290.55
2012-10-17 16:00:00,1011.0,52.0,0.0,0.0,292.87
2012-10-17 17:00:00,1012.0,77.0,0.0,0.0,293.68
2012-10-17 21:00:00,1009.0,60.0,260.0,5.0,301.47
2012-10-17 23:00:00,1007.0,30.0,0.0,2.0,300.51
2012-10-18 00:00:00,1007.0,36.0,0.0,1.0,298.9
2012-10-18 01:00:00,1007.0,34.0,0.0,1.0,298.94
2012-10-18 02:00:00,1007.0,49.0,0.0,0.0,296.51
2012-10-18 03:00:00,1007.0,68.0,0.0,0.0,295.56
2012-10-18 04:00:00,1007.0,73.0,0.0,0.0,295.08
2012-10-18 05:00:00,1007.0,73.0,0.0,0.0,294.25
2012-10-18 06:00:00,1007.0,73.0,0.0,0.0,293.52
2012-10-18 07:00:00,1007.0,77.0,0.0,0.0,293.07
2012-10-18 08:00:00,1007.0,82.0,0.0,0.0,292.75
2012-10-18 09:00:00,1007.0,82.0,0.0,0.0,291.87
2012-10-18 10:00:00,1007.0,88.0,0.0,0.0,291.25
2012-10-18 11:00:00,1007.0,88.0,0.0,0.0,290.5
2012-10-18 12:00:00,1007.0,72.0,0.0,0.0,290.59
2012-10-18 14:00:00,1008.0,72.0,0.0,0.0,290.55
2012-10-18 15:00:00,1008.0,63.0,0.0,0.0,291.55
2012-10-18 16:00:00,1008.0,41.0,0.0,0.0,295.47
2012-10-18 17:00:00,1008.0,28.0,0.0,0.0,299.45
2012-10-18 18:00:00,1008.0,17.0,0.0,0.0,303.3
2012-10-18 19:00:00,1008.0,13.0,0.0,0.0,305.07
2012-10-18 20:00:00,1007.0,12.0,0.0,0.0,305.45
2012-10-18 21:00:00,1007.0,11.0,0.0,0.0,306.0
2012-10-18 22:00:00,1007.0,24.0,0.0,1.0,304.98
2012-10-18 23:00:00,1007.0,21.0,0.0,0.0,304.65
2012-10-19 00:00:00,1007.0,24.0,0.0,0.0,303.09
2012-10-19 01:00:00,1007.0,25.0,0.0,0.0,302.44
2012-10-19 02:00:00,1008.0,34.0,0.0,0.0,299.8
